,device_id,count
57,950b0641-5535-4c73-b611-edcd03393432,2
58,9684a428-f994-4588-ab54-9907341809db,3
59,974dda86-2d2d-4b38-bc59-29056d4da85a,2
60,98af4108-3eb8-4657-8915-60ef63081bd1,1
61,9a1f747a-741f-4a25-af19-1aba27eb4c1f,1
62,9e8ac499-af9f-4a34-8bc0-b43af3eac765,1
63,9eacd12f-50d4-4002-99e5-a3b4330497ea,4
64,9ef8f342-07f1-4884-8d5f-e321acc3031e,7
65,a52ba679-4568-4f64-965c-2043909764e6,10
66,a8aebc01-0d35-4f9d-ae72-2870aca58167,3
67,aa201b4c-2c31-4f3f-bf28-c130cf2ec592,12
68,ac4eb76a-e3da-4956-90f3-02ee809b3339,46
69,aded3365-7598-4154-8074-2fff8eae7c5a,1
70,aef06b68-bfb4-418f-a591-c4e8a80bad02,1
71,afb70012-911c-4dda-a50f-9776ec3010df,1
72,b11b5080-33d9-43bf-824c-af1643a9765f,1
73,b2736d8a-f2cf-472f-9bcf-fe3377f5cb1c,17
74,b39b2dfa-3f04-493e-8c0b-4ac90177f8a1,7
75,b438a5af-7892-4f7e-9e61-74b96f61af17,1
76,b5af9398-e131-451b-8c78-968d1805f058,4
77,b85697a2-352d-4df0-93e4-33b9998167b1,151
78,b9bcc74f-70eb-4c7d-a70b-73fbf770da0e,30
79,ba472594-2382-4df0-8517-cb033c933fb3,1
80,c057fd22-d688-4bd1-a13a-3d30b93cfb1c,1
81,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,10
82,c4419deb-ab38-4408-9881-cc6642bbdda3,3
83,c4b50af8-dcfa-4eee-8bb6-ece05010105b,17
84,c8308959-2867-46e5-bf0b-4ee3e795a1b7,349
85,cedf4923-48b6-454c-92a2-c4eaf0540255,1
86,d5a6f56a-665e-45a2-8679-ae28df7c3464,96
87,d7392ba9-0969-4569-83d8-509973f34bf2,6
88,d897dee5-2901-4dd8-b00c-1dc44fcf8cd7,3
89,d8bda2c0-9abe-46a2-ba56-7dd69d111e49,8
90,db271d26-cce9-4d17-ba82-888b5051c1fb,105
91,e0bb7f16-04b9-4a1a-b084-e0a05a7362dd,7
92,e1b72cdf-cae1-460f-aef6-bdc6cc4b5435,6
93,e29b1733-4dcc-42de-a219-91d59ed91680,1
94,e5906ca1-286c-4922-b783-78dd14c6cb46,1
95,e6d8dd99-8222-457f-812e-81813f743776,108
96,e73d0d07-0986-4081-a9de-645a2a61443c,572
97,e8c74554-794b-4ae5-98c4-73dc6dbee85a,1
98,e9258ad3-84ea-4a95-a3be-e5d3bbe11537,1
99,e9544c58-5d20-4508-82d1-4a152d502cc7,7
100,ea683aad-53d8-40da-a93b-1d8523ecb935,14
101,ea6f66a2-97b3-49e1-a938-73703b2f9f0b,10
102,eb92e22a-7120-4ca3-be64-ae8ae0144f08,4
103,ec3c2538-8aa9-4f97-88b7-d70bde7fa954,5
104,f3816910-3ab3-400e-9804-48a6a8791204,6
105,f39def2c-f526-4d19-8562-821fd0394be4,7
106,f599650a-4218-4dd2-9d95-a15c105ebce8,23
107,f82c37c5-7678-4c82-9ddd-427ac0abd9d7,41
108,f856f324-d9f5-4fee-b92d-88efe586bc22,9
109,f8ca21ce-9050-4b63-9e01-eb10dcd032a6,75
110,f9882fcd-51b6-4c7f-9fbc-44a055fe15a3,1
